id,contig,start,end,fst01
Contig103346_4131_18776,Contig103346,4131,18776,0.0696378830083565
Contig60108_1_13731,Contig60108,1,13731,0.121951219512195
Contig27784_1_12761,Contig27784,1,12761,0.0410958904109589
Contig38648_3515_22246,Contig38648,3515,22246,0.0478589420654912
Contig282_38634_45331,Contig282,38634,45331,0.00179856115107914
Contig282_26273_42182,Contig282,26273,42182,0.00164473684210526
Contig49979_1_9607,Contig49979,1,9607,0.0340136054421769
Contig41407_3217_8196,Contig41407,3217,8196,0
Contig26754_1_5920,Contig26754,1,5920,-0.00449438202247191
Contig27088_6215_41574,Contig27088,6215,41574,0.0647321428571429
Contig27088_2511_32828,Contig27088,2511,32828,0.0647321428571429
Contig28993_1_10396,Contig28993,1,10396,0.0813953488372093
Contig65537_3351_9981,Contig65537,3351,9981,0
Contig92_17276_44960,Contig92,17276,44960,0.125
Contig29359_591_14070,Contig29359,591,14070,0.0566037735849057
Contig515_2926_39773,Contig515,2926,39773,0
Contig29033_11407_32648,Contig29033,11407,32648,0.441704035874439
Contig42441_12061_45647,Contig42441,12061,45647,0.0571428571428571
Contig42157_34_12762,Contig42157,34,12762,0.0285714285714286
Contig1713_16780_28699,Contig1713,16780,28699,0
Contig57798_687_11642,Contig57798,687,11642,0
Contig20407_3223_7654,Contig20407,3223,7654,0.0396341463414634
Contig20407_3932_8619,Contig20407,3932,8619,0.0396341463414634
Contig249_1_35114,Contig249,1,35114,0.181467181467181
Contig249_1241_32766,Contig249,1241,32766,0.181467181467181
Contig52092_1_31845,Contig52092,1,31845,0.04
Contig1188_13254_44303,Contig1188,13254,44303,0.0357142857142857
Contig55640_1_6236,Contig55640,1,6236,0
Contig72135_659_6996,Contig72135,659,6996,0.152631578947368
Contig55661_467_6233,Contig55661,467,6233,0.0456273764258555
Contig24764_2021_19463,Contig24764,2021,19463,0
Contig611_14263_32388,Contig611,14263,32388,0.0442678774120318
Contig31520_9588_31553,Contig31520,9588,31553,0.00404040404040404
Contig23392_1_10882,Contig23392,1,10882,0
Contig222_31866_53230,Contig222,31866,53230,0.0926315789473684
Contig27511_5891_11495,Contig27511,5891,11495,0.0714285714285714
Contig35854_4024_25361,Contig35854,4024,25361,0.00558659217877095
Contig1616_1_13371,Contig1616,1,13371,0.0208333333333333
Contig28642_1_12744,Contig28642,1,12744,0.0317460317460317
Contig15595_1_21333,Contig15595,1,21333,0.158371040723982
Contig15595_31612_64402,Contig15595,31612,64402,0.0136986301369863
Contig15595_30617_45561,Contig15595,30617,45561,0.0136986301369863
Contig31979_1_41951,Contig31979,1,41951,0
Contig31979_19459_29742,Contig31979,19459,29742,0
Contig19208_2534_30026,Contig19208,2534,30026,0.0335917312661499
Contig19049_649_19580,Contig19049,649,19580,0.0703125
Contig44248_13760_22651,Contig44248,13760,22651,0.0160427807486631
Contig77382_1559_12918,Contig77382,1559,12918,0.663352272727273
Contig86560_1_6088,Contig86560,1,6088,0.0163934426229508
Contig68979_1_8623,Contig68979,1,8623,0.140740740740741
Contig5771_224_10120,Contig5771,224,10120,0.0306122448979592
Contig46290_5643_10380,Contig46290,5643,10380,0
Contig22286_1_4583,Contig22286,1,4583,0.0253164556962025
Contig20059_2208_6798,Contig20059,2208,6798,0.128342245989305
Contig77984_1_4473,Contig77984,1,4473,0
Contig65054_1_14264,Contig65054,1,14264,0
Contig137374_1_3802,Contig137374,1,3802,0.024
Contig54225_489_5168,Contig54225,489,5168,0.0072992700729927
Contig56005_1_5423,Contig56005,1,5423,0.0583333333333333
Contig53020_1_9745,Contig53020,1,9745,0.0105633802816901
Contig1439_975_24114,Contig1439,975,24114,0.00738916256157635
Contig17267_1_28108,Contig17267,1,28108,0.027190332326284
Contig43080_1848_9149,Contig43080,1848,9149,0.004739336492891
Contig22211_1_16664,Contig22211,1,16664,0.167247386759582
